	volume_folders	tasks	contrast_files
28	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
29	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
30	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
31	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
32	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
33	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
34	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/201414/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
35	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
36	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
37	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
38	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
39	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
40	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
41	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/268850/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
42	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
43	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
44	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
45	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
46	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
47	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
48	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/194140/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
49	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
50	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
51	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
52	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
53	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
54	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/195647/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
55	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
56	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
57	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
58	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
59	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
60	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
61	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/211316/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
62	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
63	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
64	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
65	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
66	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
67	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
68	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/192439/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
69	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
70	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
71	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2vol.feat	tfMRI_RELATIONAL	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_RELATIONAL/tfMRI_RELATIONAL_hp200_s4_level2.feat/Contrasts.txt
72	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2vol.feat	tfMRI_LANGUAGE	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_LANGUAGE/tfMRI_LANGUAGE_hp200_s4_level2.feat/Contrasts.txt
73	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2vol.feat	tfMRI_GAMBLING	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_GAMBLING/tfMRI_GAMBLING_hp200_s4_level2.feat/Contrasts.txt
74	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2vol.feat	tfMRI_WM	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_WM/tfMRI_WM_hp200_s4_level2.feat/Contrasts.txt
75	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2vol.feat	tfMRI_MOTOR	/scratch/PI/russpold/data/HCP/Disk3of5/239944/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s4_level2.feat/Contrasts.txt
76	/scratch/PI/russpold/data/HCP/Disk3of5/188347/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2vol.feat	tfMRI_SOCIAL	/scratch/PI/russpold/data/HCP/Disk3of5/188347/MNINonLinear/Results/tfMRI_SOCIAL/tfMRI_SOCIAL_hp200_s4_level2.feat/Contrasts.txt
77	/scratch/PI/russpold/data/HCP/Disk3of5/188347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2vol.feat	tfMRI_EMOTION	/scratch/PI/russpold/data/HCP/Disk3of5/188347/MNINonLinear/Results/tfMRI_EMOTION/tfMRI_EMOTION_hp200_s4_level2.feat/Contrasts.txt
